source,raw_mnemonic,raw_unit,count
kgs,HGR,GAPI,37
kgs,AMPTEMP,mV,36
kgs,AORT,OHMM,36
kgs,AORX,OHMM,36
kgs,ATT3,DB/FT,36
kgs,RXO8,OHMM,36
kgs,TTTEMP,usec,36
kgs,DNPH,CFCF,35
kgs,DSOZ,IN,35
kgs,GDEV,DEG,35
kgs,HDRB,G/C3,35
kgs,HPRA,,35
kgs,ROPA,fph,35
kgs,RSOZ,IN,35
kgs,CILD,mmho/m,34
kgs,SWPOR,pu,33
kgs,DPSS,%,31
kgs,ED,F,31
kgs,ND,F,31
kgs,PEF8,,30
kgs,SPHL,decp,30
kgs,SPHD,decp,29
kgs,SPHS,decp,29
kgs,CNDL,pu,28
kgs,CNSS,pu,28
kgs,DPH8,CFCF,28
kgs,LSD,CPS,27
kgs,PGTVD,ft,27
kgs,PGXR-T,api,27
kgs,RWA_HILT,OHMM,27
kgs,INC,deg,26
kgs,MINV,ohm,26
kgs,MNOR,ohm,26
kgs,PGVS,ft,26
kgs,SWSS,pu,26
kgs,DLS,°/100',25
kgs,DPHI,V/V,25
kgs,LAT,OHMM,25
kgs,RES(SG),OHM-M,25
kgs,SWDL,pu,25
kgs,DRHO,G/CC,24
kgs,LGRD,Ohm-m,24
kgs,SWLS,pu,24
kgs,TEMP,DEGF,24
kgs,XPHI,decp,24
kgs,DEVI,DEG,23
kgs,DPDL,%,23
kgs,NPDL,%,23
kgs,AMPTEMP,MV,22
kgs,TTTEMP,USEC,22
kgs,RO10,ohmm,21
kgs,RO20,ohmm,21
kgs,RO30,ohmm,21
kgs,RO60,ohmm,21
kgs,RO90,ohmm,21
kgs,CO90,mmo/m,20
kgs,HDPH_SAN,CFCF,19
kgs,PHIT,CFCF,19
kgs,RWA,ohmm,19
kgs,SATO,CFCF,19
kgs,VS,ft,19
kgs,DGA,g/cc,18
kgs,AZM,deg,17
kgs,DWGD_WALK2,PPM,17
kgs,E/WDEP,ft,17
kgs,ECST,DEGF,17
kgs,ESUF_WALK2,,17
kgs,N/SDEP,ft,17
kgs,POR(NEU):1,PERCENT,17
kgs,POR(NEU):2,PERCENT,17
kgs,QCPMT,,17
kgs,RHGE_WALK2,G/C3,17
kgs,CT10,mmo/m,16
kgs,CT20,mmo/m,16
kgs,CT30,mmo/m,16
kgs,CT60,mmo/m,16
kgs,DWAL_WALK2,LBF/LBF,16
kgs,DWCA_WALK2,LBF/LBF,16
kgs,DWFE_WALK2,LBF/LBF,16
kgs,DWSI_WALK2,LBF/LBF,16
kgs,DWSU_WALK2,LBF/LBF,16
kgs,DWTI_WALK2,LBF/LBF,16
kgs,ITTI,us,16
kgs,SPHI,%,16
kgs,WANH_WALK2,LBF/LBF,16
kgs,WCAR_WALK2,LBF/LBF,16
kgs,WCLA_WALK2,LBF/LBF,16
kgs,WCOA_WALK2,LBF/LBF,16
kgs,WEVA_WALK2,LBF/LBF,16
kgs,WPYR_WALK2,LBF/LBF,16
kgs,WQFM_WALK2,LBF/LBF,16
kgs,WSID_WALK2,LBF/LBF,16
kgs,LTEN,,15
kgs,RXORT,,15
kgs,W1,cps,15
kgs,W2,cps,15
kgs,W3,cps,15
kgs,W4,cps,15
kgs,CCL2,,14
kgs,CILD,,14
kgs,CNLS,,14
kgs,CO10,mmo/m,14
kgs,CO20,mmo/m,14
kgs,CO30,mmo/m,14
kgs,CO60,mmo/m,14
kgs,COND,MMHO/M,14
kgs,DPOR,,14
kgs,LSPD,,14
kgs,MI,,14
kgs,MN,,14
kgs,RHOC,,14
kgs,C1,,13
kgs,C2,,13
kgs,C3,,13
kgs,DI,in,13
kgs,HTNP_SAN,CFCF,13
kgs,TPUL,,13
kgs,VSEC,ft,13
kgs,AMPAVG,,12
kgs,AMPMAX,,12
kgs,AMPMIN,,12
kgs,AVTX,,12
kgs,BVTX,,12
kgs,DPRL,V/V,12
kgs,NPRL,V/V,12
kgs,AHV,F3,11
kgs,AMPS1,,11
kgs,AMPS2,,11
kgs,AMPS3,,11
kgs,AMPS4,,11
kgs,AMPS5,,11
kgs,AMPS6,,11
kgs,AMPS7,,11
kgs,AMPS8,,11
kgs,BHV,F3,11
kgs,DGA,,11
kgs,DPRL:1,PERC,11
kgs,GRTEMP,DEGF,11
kgs,ITT,S,11
kgs,MUDR,OHM-M,11
kgs,NPRL:1,PERC,11
kgs,ROP,FT/HR,11
kgs,TIME,MS,11
kgs,60IN_2FT_R,OHM-M,10
kgs,90IN_2FT_R,OHM-M,10
kgs,AHFCO60,MM/M,10
kgs,AHMF,OHMM,10
kgs,AHTCO90,MM/M,10
kgs,DPHI,PU,10
kgs,DPOR,PERCENT,10
kgs,DTEMP,DEG,10
kgs,GRX,gAPI,10
kgs,ITT,,10
kgs,PHIA,%,10
kgs,RB,DEG,10
kgs,SPHI,CFCF,10
kgs,SPOR,,10
kgs,TG,,10
kgs,TT5,USEC,10
kgs,ADPTH,FT,9
kgs,AHORT,OHMM,9
kgs,AHORX,OHMM,9
kgs,AHTCO60,MM/M,9
kgs,AMP5,MV,9
kgs,AZI,deg,9
kgs,AZIMUTH,deg,9
kgs,CBL,MV,9
kgs,CILD2,CPS,9
kgs,CNDL,,9
kgs,CNSS,,9
kgs,DFCAL,IN,9
kgs,DPHIL,PU,9
kgs,DPHI_LS,%,9
kgs,DPRL:2,V/V,9
kgs,INCLINATION,deg,9
kgs,MMK,,9
kgs,MP1,CFCF,9
kgs,MP2,CFCF,9
kgs,MP3,CFCF,9
kgs,NPHI_LS,%,9
kgs,NPRL:2,V/V,9
kgs,RWA,OHMM,9
kgs,20IN_2FT_R,OHM-M,8
kgs,30IN_2FT_R,OHM-M,8
kgs,A5DBHC,MMHO/M,8
kgs,AFCO,MM/M,8
kgs,ATCO,MM/M,8
kgs,BI,,8
kgs,BOXY,nT,8
kgs,C4,,8
kgs,DPOR,CFCF,8
kgs,GOXY,g,8
kgs,GTOTAL,g,8
kgs,GX,g,8
kgs,GY,g,8
kgs,GZ,g,8
kgs,PHINDOL,%,8
kgs,PORLDOL,%,8
kgs,RAKT,----,8
kgs,RAKU,----,8
kgs,RAUT,----,8
kgs,RWA,OHM-M,8
kgs,SPRL,V/V,8
kgs,TTS1,USEC,8
kgs,WTEP,DEGF,8
kgs,ACCZ,,7
kgs,AVMA,MV,7
kgs,BTOTAL,nT,7
kgs,BX,nT,7
kgs,BY,nT,7
kgs,BZ,nT,7
kgs,BZCALCULATED,nT,7
kgs,C5,,7
kgs,CCLD,V,7
kgs,DBHC,G/CC,7
kgs,"DIP,MEASURED",deg,7
kgs,GR_EDTC,GAPI,7
kgs,LCORNX,g/cc,7
kgs,LDENNX,g/cc,7
kgs,LSPD,fpm,7
kgs,MIMA,MV,7
kgs,MWFD,G/C3,7
kgs,MXMA,MV,7
kgs,NM1A,MV,7
kgs,NM2A,MV,7
kgs,NM3A,MV,7
kgs,NM4A,MV,7
kgs,NM5A,MV,7
kgs,NM6A,MV,7
kgs,NM7A,MV,7
kgs,NM8A,MV,7
kgs,PECLN,,7
kgs,PECLNX,b/E,7
kgs,ROP,min/ft,7
kgs,RXO\RT,,7
kgs,SPHW,decp,7
kgs,TEMP:1,DEG,7
kgs,TEMP:2,CPS,7
kgs,TGAS,,7
kgs,TIME,MINUTES,7
kgs,TTS2,USEC,7
kgs,TTS3,USEC,7
kgs,TTS4,USEC,7
kgs,TTS5,USEC,7
kgs,TTS6,USEC,7
kgs,TTS7,USEC,7
kgs,TTS8,USEC,7
kgs,WPRE,PSI,7
kgs,10IN_2FT_R,OHM-M,6
kgs,ACCX,,6
kgs,ACCY,,6
kgs,ATT3,db/ft,6
kgs,BMIN,OHMM,6
kgs,BMNO,OHMM,6
kgs,ELTIM,SEC,6
kgs,GRGM,GAPI,6
kgs,GRTVD,ft,6
kgs,GRVS,ft,6
kgs,HCGR,GAPI,6
kgs,HSGR,GAPI,6
kgs,HTHO,PPM,6
kgs,HURA,PPM,6
kgs,LATERAL,OHM-M,6
kgs,MNOR,OHMM,6
kgs,PR,,6
kgs,RWA,ohm/m,6
kgs,SPRL:1,PERC,6
kgs,TENS,LBS,6
kgs,THOR,ppm,6
kgs,TT3FT,usec,6
kgs,TVD,FT,6
kgs,URAN,ppm,6
kgs,VS,FT,6
kgs,AMP3,mV,5
kgs,ASFI,MV,5
kgs,BGN,,5
kgs,BTOTALCALC,nT,5
kgs,C4/C5,,5
kgs,CALD,INCH,5
kgs,CALM,IN,5
kgs,CILM,mmho/m,5
kgs,CLCNIN,in,5
kgs,CLL3,mmho/m,5
kgs,CT90,mmo/,5
kgs,"DIP,CALCULATED",deg,5
kgs,DRH1,g/cc,5
kgs,DRHO,KG/M3,5
kgs,FNOB,,5
kgs,FNOF,,5
kgs,FSIG,,5
kgs,GK1,GAPI,5
kgs,GRTC,api,5
kgs,HFK,%,5
kgs,N1,CPS,5
kgs,NEUT,CPS,5
kgs,NNOB,,5
kgs,NNOF,,5
kgs,P10AF,PU,5
kgs,P10T1F,PU,5
kgs,P1AF,PU,5
kgs,P1PRF,PU,5
kgs,P1T1F,PU,5
kgs,P2AF,PU,5
kgs,P2PRF,PU,5
kgs,P2T1F,PU,5
kgs,P3AF,PU,5
kgs,P3PRF,PU,5
kgs,P3T1F,PU,5
kgs,P4AF,PU,5
kgs,P4PRF,PU,5
kgs,P4T1F,PU,5
kgs,P5AF,PU,5
kgs,P5T1F,PU,5
kgs,P6AF,PU,5
kgs,P6T1F,PU,5
kgs,P7AF,PU,5
kgs,P7T1F,PU,5
kgs,P8AF,PU,5
kgs,P8T1F,PU,5
kgs,P9AF,PU,5
kgs,P9T1F,PU,5
kgs,PBGF,,5
kgs,PBGN,,5
kgs,PBSR,,5
kgs,POTA,%,5
kgs,PXRLLS,%,5
kgs,RBNF,,5
kgs,RES(DG):1,OHM-M,5
kgs,RES(DG):2,OHM-M,5
kgs,RES(GRD):1,OHM-M,5
kgs,RFBC,,5
kgs,RFIC,,5
kgs,RNBC,,5
kgs,ROFF,,5
kgs,ROFN,,5
kgs,SBF,,5
kgs,SBN,,5
kgs,SFF,,5
kgs,SFN,,5
kgs,SPHW,pu,5
kgs,SPRL:2,V/V,5
kgs,TIM,NONE,5
kgs,TOTG,GEE,5
kgs,TT3,usec,5
kgs,AHTRT,OHMM,4
kgs,BBINF,,4
kgs,BHFLAG,,4
kgs,BPERMF,,4
kgs,BVILINE,,4
kgs,CCLPERF5,,4
kgs,CF90,mmo/m,4
kgs,CLAYLINE,,4
kgs,CS,F/HR,4
kgs,DEN(LS),G/CC,4
kgs,DEPEW,ft,4
kgs,DRHO,,4
kgs,FPRES,PSIA,4
kgs,FTEMP,DEGF,4
kgs,G/R,,4
kgs,GAMM,API,4
kgs,HAZI,DEG,4
kgs,HTSG,----,4
kgs,LATNS,ft,4
kgs,MBVIT1,PU,4
kgs,MCBWT1,PU,4
kgs,MPHIT1,PU,4
kgs,MSIGT1,PU,4
kgs,P1AZ,DEG,4
kgs,PHXN,%,4
kgs,RF10,ohmm,4
kgs,RF20,ohmm,4
kgs,RF30,ohmm,4
kgs,RF60,ohmm,4
kgs,RF90,ohmm,4
kgs,RN16,OHMM,4
kgs,RT06,ohmm,4
kgs,SDEV,DEG,4
kgs,SPHI,MS/F,4
kgs,SPHI,,4
kgs,T1PIRRMX,PU,4
kgs,T1PMIC,PU,4
kgs,T1PTOT,PU,4
kgs,T2PIRRMX,PU,4
kgs,T2PMIC,PU,4
kgs,T2PTOT,PU,4
kgs,TCURR,MA,4
kgs,TT1,USEC,4
kgs,TVOLT,V,4
kgs,VCL,dec,4
kgs,XPOR,,4
kgs,--:2,ft,3
kgs,ABHV,Unknown,3
kgs,AHSCA,MV,3
kgs,AHTCO10,MM/M,3
kgs,AHTCO20,MM/M,3
kgs,AHTCO30,MM/M,3
kgs,AHTD1,IN,3
kgs,AHTD2,IN,3
kgs,AHTRX,OHMM,3
kgs,AHV,ft3,3
kgs,ALCDA,g/cc,3
kgs,ALDCA,g/cc,3
kgs,ALDPA,pu,3
kgs,ALHSI,in,3
kgs,ALPEA,NONE,3
kgs,AREA,IN2,3
kgs,ATCO90,MM/M,3
kgs,BHV,ft3,3
kgs,CCL:1,,3
kgs,CCL:2,,3
kgs,CCLPERFS1,,3
kgs,CCLPERFS2,,3
kgs,CCLPERFS3,,3
kgs,CFTC,CPS,3
kgs,CLF,,3
kgs,CNLSC,cps,3
kgs,CNSSC,cps,3
kgs,CNTC,CPS,3
kgs,DEVI,°,3
kgs,DI,OHMM,3
kgs,DO,dec,3
kgs,DO,decimal,3
kgs,DPDOLX,%,3
kgs,DPH1,%,3
kgs,DPHI,,3
kgs,DPLSX,%,3
kgs,DRHOX,g/cc,3
kgs,ECGR_EDTC,GAPI,3
kgs,EHGR_EDTC,GAPI,3
kgs,EIRMDS,ohm/m,3
kgs,ELTIM,sec,3
kgs,EWTEMP,degF,3
kgs,FTIM,MS,3
kgs,GAMMARAY,api,3
kgs,GDEV_EDTC,DEG,3
kgs,GGCE,GAPI,3
kgs,GR:1,GAPI,3
kgs,GR:2,GAPI,3
kgs,GSXT,DEGF,3
kgs,HDAR,IN,3
kgs,HGR_EDTC,GAPI,3
kgs,HV,V,3
kgs,ICV,F3,3
kgs,IHV,F3,3
kgs,INCL,DEG,3
kgs,ITT,m/sec,3
kgs,LAT19,OHMM,3
kgs,LM,dec,3
kgs,LM,decimal,3
kgs,LTEN,lbs,3
kgs,MCAL,,3
kgs,MDOLO,dec,3
kgs,MDOLO,decimal,3
kgs,NPDOLX,%,3
kgs,NPLSX,%,3
kgs,PC1,decp,3
kgs,PC10,decp,3
kgs,PC11,decp,3
kgs,PC12,decp,3
kgs,PC13,decp,3
kgs,PC2,decp,3
kgs,PC3,decp,3
kgs,PC4,decp,3
kgs,PC5,decp,3
kgs,PC6,decp,3
kgs,PC7,decp,3
kgs,PC8,decp,3
kgs,PC9,decp,3
kgs,PEX,b/E,3
kgs,PHID,DECP,3
kgs,PHIN,DECP,3
kgs,PORZ,%,3
kgs,PXRL,%,3
kgs,PXRLSS,%,3
kgs,Q,,3
kgs,R09AC,ohmm,3
kgs,R09PC,ohmm,3
kgs,R15AC,ohmm,3
kgs,R15PC,ohmm,3
kgs,R20F,OHMM,3
kgs,R27AC,ohmm,3
kgs,R27PC,ohmm,3
kgs,R30F,OHMM,3
kgs,R30O,OHMM,3
kgs,R30S,OHMM,3
kgs,R39AC,ohmm,3
kgs,R39PC,ohmm,3
kgs,R40F,OHMM,3
kgs,R40S,OHMM,3
kgs,R60F,OHMM,3
kgs,R60S,OHMM,3
kgs,R85F,OHMM,3
kgs,RAZ_EDTC,F/S2,3
kgs,RES(GRD):2,CPS,3
kgs,RHOBX,g/cc,3
kgs,RTAF,OHMM,3
kgs,RTAS,OHMM,3
kgs,RXOI,OHMM,3
kgs,SCAL,,3
kgs,SD,dec,3
kgs,SD,decimal,3
kgs,T1PC,decp,3
kgs,T1PM,decp,3
kgs,T2PC,decp,3
kgs,T2PM,decp,3
kgs,TBHV,Unknown,3
kgs,TG,Units,3
kgs,TNFA,cps,3
kgs,TNNA,cps,3
kgs,TNPL,pu,3
kgs,TNRA,,3
kgs,TPH1,decp,3
kgs,TPHI,decp,3
kgs,TT2,USEC,3
kgs,TT4,USEC,3
kgs,TT4,,3
kgs,VEIRDDS,ohm/m,3
kgs,+E/-W,ft,2
kgs,+N/-S,ft,2
kgs,--:1,ft,2
kgs,--:3,AAPI,2
kgs,A4DBHC,MMHO/M,2
kgs,ABFR,,2
kgs,ACES,IN,2
kgs,ADES,,2
kgs,ADI07,OHMM,2
kgs,ADI11,OHMM,2
kgs,ADI15,OHMM,2
kgs,ADI22,OHMM,2
kgs,ADI27,OHMM,2
kgs,AE10,OHMM,2
kgs,AE20,OHMM,2
kgs,AE30,OHMM,2
kgs,AE60,OHMM,2
kgs,AE90,OHMM,2
kgs,AECEF,,2
kgs,AECF,,2
kgs,AECO10,MM/M,2
kgs,AECO20,MM/M,2
kgs,AECO30,MM/M,2
kgs,AECO60,MM/M,2
kgs,AECO90,MM/M,2
kgs,AECW,,2
kgs,AEHF,,2
kgs,AEMF,,2
kgs,AERS,,2
kgs,AFCB[0],MM/M,2
kgs,AFCO10,MM/M,2
kgs,AFCO20,MM/M,2
kgs,AFCO30,MM/M,2
kgs,AFCO60,MM/M,2
kgs,AFCO90,MM/M,2
kgs,AFD1,IN,2
kgs,AFD2,IN,2
kgs,AFOO,,2
kgs,AFRT,OHMM,2
kgs,AFRX,OHMM,2
kgs,AFVM,G/FT,2
kgs,AHT10,OHMM,2
kgs,AHT20,OHMM,2
kgs,AHT30,OHMM,2
kgs,AHT60,OHMM,2
kgs,AHT90,OHMM,2
kgs,AIBC[0],MM/M,2
kgs,AIBD,IN,2
kgs,AIEC[0],MM/M,2
kgs,AIFC[0],MM/M,2
kgs,AIMR,OHMM,2
kgs,AMC[0],OHMM,2
kgs,AMF,OHMM,2
kgs,AOCB[0],MM/M,2
kgs,AOCO10,MM/M,2
kgs,AOCO20,MM/M,2
kgs,AOCO30,MM/M,2
kgs,AOCO60,MM/M,2
kgs,AOCO90,MM/M,2
kgs,AOD1,IN,2
kgs,AOD2,IN,2
kgs,AOOO,,2
kgs,AOVM,G/FT,2
kgs,AQABN[0],MM/M,2
kgs,ASCA,MV,2
kgs,ATCA,DEGF,2
kgs,ATCB[0],MM/M,2
kgs,ATCE,DEGF,2
kgs,ATCO10,MM/M,2
kgs,ATCO20,MM/M,2
kgs,ATCO30,MM/M,2
kgs,ATCO60,MM/M,2
kgs,ATD1,IN,2
kgs,ATD2,IN,2
kgs,ATOM,,2
kgs,ATOO,,2
kgs,ATRT,OHMM,2
kgs,ATRX,OHMM,2
kgs,ATSE,DEGF,2
kgs,ATVM,G/FT,2
kgs,AZIM,DEG,2
kgs,BHPR,PSI,2
kgs,BHRM,OHMM,2
kgs,BRITTLENESS1,,2
kgs,BSD1,,2
kgs,BSWU[0],HZ,2
kgs,BSW[0],HZ,2
kgs,BTOTALCALCULATED,nT,2
kgs,BVW,dec,2
kgs,BVW,decimal,2
kgs,BVWSXO,dec,2
kgs,BVWSXO,decimal,2
kgs,C1,units,2
kgs,C1SP[0],,2
kgs,C2,units,2
kgs,C2SP[0],,2
kgs,C3,units,2
kgs,CAL:1,in,2
kgs,CAL:2,in,2
kgs,CCL,,2
kgs,CCL,CPS,2
kgs,CCL:3,,2
kgs,CCLG,----,2
kgs,CCLPERF6,,2
kgs,CDTF,us/ft,2
kgs,CFGR,,2
kgs,CHI1,,2
kgs,CHI2,,2
kgs,COF2,,2
kgs,COF3,,2
kgs,COF4,,2
kgs,COND(DI),CPS,2
kgs,COND(DI):2,MMHO/M,2
kgs,CSTS_HNGS,,2
kgs,CTAF,MMHO,2
kgs,CTAO,----,2
kgs,CTAS,MMHO,2
kgs,CVEL,F/HR,2
kgs,D1ST_HNGS,,2
kgs,D2ST_HNGS,,2
kgs,DCAL2,GAPI,2
kgs,DCOR,,2
kgs,DEN(LS),CPS,2
kgs,DEN(LS):1,G/CC,2
kgs,DEN(LS):2,CPS,2
kgs,DEN(SS):1,G/CC,2
kgs,DEN(SS):2,CPS,2
kgs,DEVI,deg,2
kgs,DF,LBF,2
kgs,DGRC,api,2
kgs,DGRCC,api,2
kgs,"DIP,CALAULATED",deg,2
kgs,DLS,DEG/100FT,2
kgs,DP,%,2
kgs,DPHIR,PU,2
kgs,DPHI_DOL,CFCF,2
kgs,DPHI_LIM,CFCF,2
kgs,DPHI_SAN,CFCF,2
kgs,DPHZ,,2
kgs,DPOR,V/V,2
kgs,DPORDO,Unknown,2
kgs,DPORSS,Unknown,2
kgs,DPRD,V/V,2
kgs,DPRL,v/v,2
kgs,DPRL,,2
kgs,DPRL:2,PERC,2
kgs,DPRS,V/V,2
kgs,DRH2,g/cc,2
kgs,DRH3,g/cc,2
kgs,DRTA,,2
kgs,DSO8,IN,2
kgs,E/W,ft,2
kgs,EBSZ[0],%,2
